frame,path,teacher_conf,accepted,accepted_final,passed_base_gate,passed_motion_gate,passed_persistence_gate,teacher_num_candidates,teacher_selected_rank,teacher_selected_score,teacher_selected_score_conf,teacher_selected_score_temporal,persistence_count,temporal_iou,persistence_iou,center_shift_frac,area_ratio,num_pseudo_boxes_used,buffer_size,update_event_triggered,update_applied,updates_this_frame,batch_size_used,det_loss,total_loss,teacher_latency_ms,student_post_conf,student_post_latency_ms,update_latency_ms,frame_latency_ms
0,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00001.jpg,0.641048,0,0,0,1,0,1,1,0.641048,0.641048,0.000000,0,,,,,0,0,0,0,0,0,,,13.801,0.641048,44.388,0.000,77.487
1,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00002.jpg,0.641048,0,0,0,1,0,1,1,1.641048,0.641048,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,14.059,0.641048,13.063,0.000,42.450
2,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00003.jpg,0.776923,0,0,0,1,0,1,1,1.605282,0.776923,0.828359,0,,,0.016354,1.054807,0,0,0,0,0,0,,,13.299,0.776923,13.415,0.000,40.394
3,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00004.jpg,0.680275,0,0,0,1,0,1,1,1.362378,0.680275,0.682103,0,,,0.030284,1.102039,0,0,0,0,0,0,,,12.540,0.680275,13.259,0.000,36.703
4,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00005.jpg,0.748070,0,0,0,1,0,1,1,1.410459,0.748070,0.662390,0,,,0.020877,1.175343,0,0,0,0,0,0,,,11.867,0.748070,11.780,0.000,38.959
5,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00006.jpg,0.748070,0,0,0,1,0,1,1,1.748070,0.748070,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,11.990,0.748070,11.827,0.000,34.096
6,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00007.jpg,0.774327,0,0,0,1,0,1,1,1.653825,0.774327,0.879498,0,,,0.010755,1.037224,0,0,0,0,0,0,,,12.199,0.774327,12.042,0.000,36.164
7,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00008.jpg,0.762984,0,0,0,0,0,1,1,0.762984,0.762984,0.000000,0,,,0.233661,2.190912,0,0,0,0,0,0,,,11.652,0.762984,11.413,0.000,32.747
8,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00009.jpg,0.787730,0,0,0,1,0,1,1,1.765290,0.787730,0.977559,0,,,0.002497,1.006085,0,0,0,0,0,0,,,12.826,0.787730,11.585,0.000,40.583
9,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00010.jpg,0.269051,0,0,0,0,0,1,1,0.269051,0.269051,0.000000,0,,,0.211951,5.469030,0,0,0,0,0,0,,,11.409,0.269051,11.577,0.000,32.882
10,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00011.jpg,0.735096,0,0,0,1,0,1,1,0.739963,0.735096,0.004866,0,,,0.032259,2.478429,0,0,0,0,0,0,,,11.518,0.735096,11.658,0.000,32.946
11,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00012.jpg,0.720707,0,0,0,1,0,1,1,1.463155,0.720707,0.742448,0,,,0.030030,1.013718,0,0,0,0,0,0,,,11.949,0.720707,11.765,0.000,34.009
12,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00013.jpg,0.629040,0,0,0,1,0,1,1,1.389926,0.629040,0.760885,0,,,0.022938,1.090497,0,0,0,0,0,0,,,12.326,0.629040,12.922,0.000,40.526
13,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00014.jpg,0.710388,0,0,0,1,0,1,1,1.520305,0.710388,0.809917,0,,,0.018965,1.064024,0,0,0,0,0,0,,,14.251,0.710388,13.569,0.000,37.276
14,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00015.jpg,0.710388,0,0,0,1,0,1,1,1.710388,0.710388,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,13.440,0.710388,13.231,0.000,38.574
15,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00016.jpg,0.608971,0,0,0,1,0,1,1,1.192851,0.608971,0.583880,0,,,0.046908,1.153310,0,0,0,0,0,0,,,12.112,0.608971,12.156,0.000,34.850
16,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00017.jpg,0.766669,0,0,0,1,0,1,1,0.788835,0.766669,0.022166,0,,,0.180199,1.871497,0,0,0,0,0,0,,,11.518,0.766669,11.362,0.000,36.558
17,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00018.jpg,0.758212,0,0,0,1,0,1,1,1.582178,0.758212,0.823966,0,,,0.020256,1.052528,0,0,0,0,0,0,,,12.663,0.758212,12.147,0.000,35.350
18,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00019.jpg,0.593200,0,0,0,1,0,2,2,1.150427,0.593200,0.557227,0,,,0.053537,1.167476,0,0,0,0,0,0,,,12.009,0.777303,12.535,0.000,47.160
19,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00020.jpg,0.593200,0,0,0,1,0,2,2,1.593200,0.593200,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,12.069,0.777303,12.599,0.000,44.598
20,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00021.jpg,0.850822,0,0,0,0,0,2,1,0.850822,0.850822,0.000000,0,,,0.232174,1.978745,0,0,0,0,0,0,,,12.557,0.850822,12.413,0.000,40.768
21,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00022.jpg,0.837120,0,0,0,1,0,2,1,1.814892,0.837120,0.977772,0,,,0.001931,1.006961,0,0,0,0,0,0,,,12.103,0.837120,12.078,0.000,33.309
22,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00023.jpg,0.837567,0,0,0,1,0,2,1,1.813120,0.837567,0.975553,0,,,0.002466,1.000904,0,0,0,0,0,0,,,12.432,0.837567,11.923,0.000,36.309
23,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00024.jpg,0.839836,0,0,0,1,0,1,1,1.833293,0.839836,0.993457,0,,,0.000653,1.000644,0,0,0,0,0,0,,,13.270,0.839836,12.510,0.000,35.099
24,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00025.jpg,0.855603,0,0,0,1,0,1,1,1.810507,0.855603,0.954905,0,,,0.004687,1.000654,0,0,0,0,0,0,,,12.480,0.855603,14.157,0.000,40.591
25,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00026.jpg,0.761126,0,0,0,0,0,1,1,0.761126,0.761126,0.000000,0,,,0.250604,2.383342,0,0,0,0,0,0,,,11.717,0.761126,11.578,0.000,33.609
26,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00027.jpg,0.796143,0,0,0,0,0,2,1,0.796143,0.796143,0.000000,0,,,0.241409,2.307664,0,0,0,0,0,0,,,11.936,0.796143,12.810,0.000,35.568
27,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00028.jpg,0.777080,0,0,0,1,0,2,1,1.713976,0.777080,0.936896,0,,,0.005084,1.021655,0,0,0,0,0,0,,,12.263,0.777080,11.933,0.000,34.900
28,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00029.jpg,0.807009,0,0,0,1,0,2,1,1.743478,0.807009,0.936468,0,,,0.006205,1.008997,0,0,0,0,0,0,,,12.069,0.807009,11.954,0.000,37.564
29,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00030.jpg,0.786611,0,0,0,1,0,2,1,1.703227,0.786611,0.916616,0,,,0.006552,1.032420,0,0,0,0,0,0,,,12.026,0.786611,11.937,0.000,32.531
30,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00031.jpg,0.574654,0,0,0,0,0,2,1,0.574654,0.574654,0.000000,0,,,0.220021,1.832352,0,0,0,0,0,0,,,11.878,0.574654,12.270,0.000,35.868
31,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00032.jpg,0.677804,0,0,0,0,0,2,1,0.677804,0.677804,0.000000,0,,,0.204716,9.919765,0,0,0,0,0,0,,,12.503,0.677804,12.692,0.000,33.762
32,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00033.jpg,0.697927,0,0,0,1,0,2,1,1.671833,0.697927,0.973906,0,,,0.001428,1.004984,0,0,0,0,0,0,,,12.808,0.697927,12.726,0.000,39.414
33,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00034.jpg,0.697927,0,0,0,1,0,2,1,1.697927,0.697927,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,11.838,0.697927,11.623,0.000,33.987
34,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00035.jpg,0.453176,0,0,0,1,0,2,2,1.098044,0.453176,0.644868,0,,,0.025500,1.171926,0,0,0,0,0,0,,,11.982,0.690378,12.749,0.000,45.218
35,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00036.jpg,0.564345,0,0,0,1,0,2,2,0.834954,0.564345,0.270610,0,,,0.079027,1.487239,0,0,0,0,0,0,,,11.997,0.709036,12.356,0.000,43.426
36,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00037.jpg,0.641048,0,0,0,0,0,1,1,0.641048,0.641048,0.000000,0,,,0.443983,2.861190,0,0,0,0,0,0,,,12.385,0.641048,11.451,0.000,39.156
37,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00038.jpg,0.707168,0,0,0,1,0,2,1,1.349001,0.707168,0.641833,0,,,0.041494,1.086768,0,0,0,0,0,0,,,11.777,0.707168,11.590,0.000,33.162
38,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00039.jpg,0.408099,0,0,0,1,0,2,2,0.723012,0.408099,0.314913,0,,,0.090652,1.279352,0,0,0,0,0,0,,,11.726,0.582385,11.867,0.000,44.358
39,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00040.jpg,0.654145,0,0,0,1,0,2,1,0.759797,0.654145,0.105652,0,,,0.152884,1.443241,0,0,0,0,0,0,,,12.528,0.654145,12.117,0.000,35.346
40,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00041.jpg,0.810247,0,0,0,1,0,1,1,1.788028,0.810247,0.977781,0,,,0.001960,1.002877,0,0,0,0,0,0,,,12.597,0.810247,11.727,0.000,39.356
41,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00042.jpg,0.807693,0,0,0,1,0,2,1,1.763469,0.807693,0.955776,0,,,0.004343,1.013998,0,0,0,0,0,0,,,11.791,0.807693,11.680,0.000,33.362
42,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00043.jpg,0.755115,0,0,0,1,0,2,1,1.706930,0.755115,0.951815,0,,,0.002373,1.022551,0,0,0,0,0,0,,,11.437,0.755115,11.796,0.000,33.160
43,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00044.jpg,0.755115,0,0,0,1,0,2,1,1.755115,0.755115,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,11.864,0.755115,15.083,0.000,35.493
44,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00045.jpg,0.466580,0,0,0,1,0,2,2,1.052505,0.466580,0.585925,0,,,0.049906,1.151482,0,0,0,0,0,0,,,11.636,0.492451,12.073,0.000,46.202
45,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00046.jpg,0.000000,0,0,0,0,0,0,0,,,,0,,,,,0,0,0,0,0,0,,,11.764,0.194959,11.597,0.000,33.214
46,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00047.jpg,0.510390,0,0,0,1,0,1,1,0.510390,0.510390,0.000000,0,,,,,0,0,0,0,0,0,,,11.308,0.510390,11.361,0.000,32.099
47,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00048.jpg,0.341069,0,0,0,1,0,2,2,1.220502,0.341069,0.879434,0,,,0.013318,1.032040,0,0,0,0,0,0,,,11.570,0.399717,11.719,0.000,40.114
48,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00049.jpg,0.679488,0,0,0,0,0,2,1,0.679488,0.679488,0.000000,0,,,0.175943,8.918719,0,0,0,0,0,0,,,12.219,0.679488,11.749,0.000,39.736
49,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00050.jpg,0.734312,0,0,0,1,0,2,1,1.105777,0.734312,0.371464,0,,,0.063736,1.358659,0,0,0,0,0,0,,,11.902,0.734312,11.751,0.000,31.976
50,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00051.jpg,0.664311,0,0,0,1,0,2,1,1.255373,0.664311,0.591062,0,,,0.037911,1.145598,0,0,0,0,0,0,,,11.696,0.664311,12.207,0.000,35.229
51,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00052.jpg,0.630266,0,0,0,1,0,2,1,1.287476,0.630266,0.657210,0,,,0.031570,1.132426,0,0,0,0,0,0,,,11.745,0.630266,11.732,0.000,32.024
52,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00053.jpg,0.630266,0,0,0,1,0,2,1,1.630266,0.630266,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,12.780,0.630266,11.691,0.000,39.456
53,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00054.jpg,0.380025,0,0,0,1,0,2,2,0.810703,0.380025,0.430677,0,,,0.039806,1.366885,0,0,0,0,0,0,,,11.762,0.509901,12.907,0.000,44.067
54,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00055.jpg,0.757477,0,0,0,1,0,2,1,0.844264,0.757477,0.086787,0,,,0.107239,1.952091,0,0,0,0,0,0,,,12.562,0.757477,12.106,0.000,35.529
55,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00056.jpg,0.473823,0,0,0,1,0,2,2,0.817180,0.473823,0.343356,0,,,0.069026,1.374579,0,0,0,0,0,0,,,11.963,0.482319,11.697,0.000,31.997
56,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00057.jpg,0.631844,0,0,0,1,0,2,1,1.567054,0.631844,0.935210,0,,,0.004211,1.006064,0,0,0,0,0,0,,,12.586,0.631844,12.106,0.000,37.774
57,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00058.jpg,0.631844,0,0,0,1,0,2,1,1.631844,0.631844,1.000000,0,,,0.000000,1.000000,0,0,0,0,0,0,,,11.715,0.631844,11.656,0.000,33.286
58,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00059.jpg,0.672385,0,0,0,1,0,2,1,1.583768,0.672385,0.911383,0,,,0.006752,1.016723,0,0,0,0,0,0,,,11.961,0.672385,11.733,0.000,35.290
59,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00060.jpg,0.737344,0,0,0,1,0,2,1,1.650597,0.737344,0.913254,0,,,0.006004,1.026456,0,0,0,0,0,0,,,12.672,0.737344,11.935,0.000,33.311
60,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00061.jpg,0.821736,0,0,0,1,0,2,1,0.877333,0.821736,0.055596,0,0.495097,,0.130515,2.015178,0,0,0,0,0,0,,,12.544,0.821736,11.997,0.000,39.963
61,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00062.jpg,0.821736,0,0,1,1,0,2,1,1.821736,0.821736,1.000000,1,1.000000,,0.000000,1.000000,0,0,0,0,0,0,,,12.139,0.821736,11.995,0.000,34.107
62,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00063.jpg,0.881057,1,1,1,1,1,2,1,1.761127,0.881057,0.880070,2,0.936009,0.936009,0.006072,1.045485,0,1,0,0,0,0,,,11.886,0.881057,11.720,0.000,35.347
63,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00064.jpg,0.757122,0,0,0,1,0,2,1,1.687637,0.757122,0.930514,0,,,0.004011,1.023054,0,1,0,0,0,0,,,11.924,0.757122,11.662,0.000,33.513
64,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00065.jpg,0.539118,0,0,0,0,0,1,1,0.539118,0.539118,0.000000,0,,,0.321684,6.409406,0,1,0,0,0,0,,,11.688,0.539118,11.608,0.000,37.188
65,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00066.jpg,0.821308,0,0,0,0,0,2,1,0.821308,0.821308,0.000000,0,0.058369,,0.340859,5.742130,0,1,0,0,0,0,,,11.749,0.821308,11.824,0.000,33.568
66,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00067.jpg,0.736399,0,0,0,1,0,2,1,1.555722,0.736399,0.819323,0,,,0.009668,1.091031,0,1,0,0,0,0,,,11.840,0.736399,11.486,0.000,34.879
67,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00068.jpg,0.852535,0,0,1,1,0,2,1,1.796501,0.852535,0.943966,1,0.967504,,0.002862,1.015243,0,1,0,0,0,0,,,11.837,0.852535,12.513,0.000,32.863
68,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00069.jpg,0.389035,0,0,0,1,0,2,2,0.592265,0.389035,0.203230,0,,,0.083786,1.635091,0,1,0,0,0,0,,,11.913,0.420537,11.637,0.000,38.702
69,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00070.jpg,0.436161,0,0,0,1,0,2,1,0.792818,0.436161,0.356656,0,,,0.073209,1.348220,0,1,0,0,0,0,,,11.770,0.436161,11.779,0.000,31.880
70,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00071.jpg,0.436161,0,0,0,1,0,2,1,1.436161,0.436161,1.000000,0,,,0.000000,1.000000,0,1,0,0,0,0,,,11.616,0.436161,12.498,0.000,35.651
71,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00072.jpg,0.753768,0,0,0,1,0,2,1,0.795014,0.753768,0.041246,0,,,0.143928,2.044422,0,1,0,0,0,0,,,13.042,0.753768,11.889,0.000,34.087
72,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00073.jpg,0.840979,0,0,1,1,0,2,1,1.730676,0.840979,0.889698,1,0.949319,,0.005644,1.053386,0,1,0,0,0,0,,,12.158,0.840979,12.099,0.000,37.819
73,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00074.jpg,0.877290,1,1,1,1,1,2,1,1.683443,0.877290,0.806153,2,0.911914,0.911914,0.011244,1.094974,0,2,0,0,0,0,,,11.892,0.877290,11.867,0.000,33.773
74,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00075.jpg,0.868298,1,1,1,1,1,2,1,1.712469,0.868298,0.844171,3,0.926202,0.926202,0.009506,1.064629,0,3,0,0,0,0,,,11.529,0.868298,11.696,0.000,34.935
75,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00076.jpg,0.890742,1,1,1,1,1,2,1,1.738323,0.890742,0.847581,4,0.930610,0.930610,0.008315,1.074564,4,4,1,1,1,4,10.519547,10.519547,11.826,0.890328,16.307,651.911,692.443
76,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00077.jpg,0.887858,1,1,1,1,1,2,1,1.793803,0.887858,0.905945,5,0.952992,0.952992,0.003409,1.049326,4,5,1,1,1,4,10.319526,10.319526,12.667,0.886370,13.029,398.788,440.936
77,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00078.jpg,0.887875,1,1,1,1,1,2,1,1.887655,0.887875,0.999780,6,0.999895,0.999895,0.000011,1.000087,4,6,1,1,1,4,10.039066,10.039066,13.114,0.884818,12.758,745.436,786.425
78,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00079.jpg,0.898203,1,1,1,1,1,2,1,1.840404,0.898203,0.942201,7,0.963290,0.963290,0.002101,1.017260,4,7,1,1,1,4,9.628740,9.628740,12.681,0.893180,12.913,540.889,580.552
79,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00080.jpg,0.889714,1,1,1,1,1,2,1,1.849516,0.889714,0.959802,8,0.971321,0.971321,0.000552,1.013685,4,8,1,1,1,4,10.175329,10.175329,12.319,0.881960,13.438,352.599,390.035
80,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00081.jpg,0.869077,1,1,1,1,1,2,1,1.750785,0.869077,0.881708,9,0.946938,0.946938,0.006551,1.056030,4,9,1,1,1,4,9.611588,9.611588,12.453,0.857636,12.663,618.223,657.289
81,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00082.jpg,0.667811,0,0,0,1,0,2,1,1.446748,0.667811,0.778937,0,,,0.014579,1.059668,4,9,1,1,1,4,10.190468,10.190468,12.353,0.643800,12.774,497.314,536.148
82,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00083.jpg,0.882916,0,0,1,1,0,2,1,1.607550,0.882916,0.724635,1,0.873629,,0.018482,1.129139,4,9,1,1,1,4,10.545300,10.545300,12.493,0.864574,12.579,659.510,698.354
83,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00084.jpg,0.864560,1,1,1,1,1,1,1,1.733896,0.864560,0.869335,2,0.934203,0.934203,0.008248,1.044117,4,10,1,1,1,4,9.765980,9.765980,12.563,0.838669,12.701,626.632,665.298
84,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00085.jpg,0.877060,1,1,1,1,1,1,1,1.852863,0.877060,0.975803,3,0.987531,0.987531,0.000895,1.011150,4,11,1,1,1,4,10.205922,10.205922,12.574,0.846770,13.071,658.560,696.925
85,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00086.jpg,0.874989,1,1,1,1,1,2,1,1.788664,0.874989,0.913676,4,0.959796,0.959796,0.004767,1.037211,4,12,1,1,1,4,9.539227,9.539227,12.610,0.841778,12.437,673.861,712.447
86,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00087.jpg,0.898762,1,1,1,1,1,2,1,1.858860,0.898762,0.960098,5,0.969927,0.969927,0.000847,1.008884,4,13,1,1,1,4,11.659748,11.659748,12.638,0.863697,13.227,544.670,584.010
87,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00088.jpg,0.898723,1,1,1,1,1,2,1,1.898256,0.898723,0.999534,6,0.999783,0.999783,0.000021,1.000217,4,14,1,1,1,4,10.287079,10.287079,13.263,0.858225,12.642,428.463,466.513
88,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00089.jpg,0.907152,1,1,1,1,1,2,1,1.748394,0.907152,0.841243,7,0.924139,0.924139,0.009406,1.067169,4,15,1,1,1,4,10.043072,10.043072,12.162,0.859613,12.776,609.181,645.895
89,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00090.jpg,0.907105,1,1,1,1,1,2,1,1.907037,0.907105,0.999933,8,0.999958,0.999958,0.000005,1.000002,4,16,1,1,1,4,9.210946,9.210946,12.448,0.852871,12.257,666.961,704.855
90,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00091.jpg,0.910264,1,1,1,1,1,2,1,1.894757,0.910264,0.984492,9,0.990068,0.990068,0.000883,1.001834,4,17,1,1,1,4,9.031645,9.031645,13.044,0.850103,16.148,527.636,569.193
91,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00092.jpg,0.887784,1,1,1,1,1,1,1,1.820375,0.887784,0.932591,10,0.958730,0.958730,0.003644,1.013819,4,18,1,1,1,4,8.765805,8.765805,12.426,0.821325,12.888,499.802,537.065
92,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00093.jpg,0.844322,1,1,1,1,1,1,1,1.770680,0.844322,0.926359,11,0.963006,0.963006,0.002779,1.036754,4,19,1,1,1,4,9.680346,9.680346,12.524,0.746746,12.835,371.534,408.964
93,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00094.jpg,0.898541,1,1,1,1,1,2,1,1.702387,0.898541,0.803846,12,0.902943,0.902943,0.011671,1.081869,4,20,1,1,1,4,10.103836,10.103836,12.519,0.828397,12.682,537.027,574.178
94,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00095.jpg,0.899422,1,1,1,1,1,1,1,1.788291,0.899422,0.888868,13,0.942978,0.942978,0.005376,1.047013,4,21,1,1,1,4,9.474998,9.474998,12.695,0.826912,12.547,340.903,377.934
95,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00096.jpg,0.910252,1,1,1,1,1,2,1,1.885675,0.910252,0.975423,14,0.984819,0.984819,0.001493,1.003138,4,22,1,1,1,4,9.150152,9.150152,12.677,0.836394,12.564,499.428,540.210
96,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00097.jpg,0.910747,1,1,1,1,1,2,1,1.860355,0.910747,0.949608,15,0.960330,0.960330,0.002199,1.000255,4,23,1,1,1,4,9.044374,9.044374,12.519,0.829411,13.577,562.871,601.035
97,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00098.jpg,0.910649,1,1,1,1,1,2,1,1.910596,0.910649,0.999947,16,0.999966,0.999966,0.000003,1.000006,4,24,1,1,1,4,8.276288,8.276288,13.030,0.826784,14.633,547.221,589.866
98,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00099.jpg,0.913675,1,1,1,1,1,2,1,1.861880,0.913675,0.948205,17,0.967321,0.967321,0.002451,1.011402,4,25,1,1,1,4,8.309697,8.309697,12.978,0.826450,12.541,479.268,516.548
99,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00100.jpg,0.913606,1,1,1,1,1,2,1,1.913538,0.913606,0.999932,18,0.999951,0.999951,0.000003,1.000008,4,26,1,1,1,4,8.307675,8.307675,12.233,0.825111,12.369,388.350,426.702
100,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00101.jpg,0.901599,1,1,1,1,1,1,1,1.865701,0.901599,0.964102,19,0.974212,0.974212,0.002059,1.000126,4,27,1,1,1,4,7.996762,7.996762,12.529,0.809976,12.776,503.424,542.193
101,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00102.jpg,0.896431,1,1,1,1,1,1,1,1.836661,0.896431,0.940230,20,0.967140,0.967140,0.003664,1.014521,4,28,1,1,1,4,8.066596,8.066596,12.251,0.802334,12.484,571.365,607.945
