frame,path,teacher_top1_conf,accepted,num_pseudo_boxes_used,buffer_size,update_applied,updates_this_frame,batch_size_used,det_loss,teacher_latency_ms,student_post_conf,student_post_latency_ms,update_latency_ms,frame_latency_ms
0,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00001.jpg,0.641048,0,0,0,0,0,0,,14.320,0.641048,46.038,0.000,80.856
1,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00002.jpg,0.641048,0,0,0,0,0,0,,16.104,0.641048,14.392,0.000,46.125
2,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00003.jpg,0.776923,0,0,0,0,0,0,,13.538,0.776923,13.122,0.000,38.486
3,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00004.jpg,0.680275,0,0,0,0,0,0,,15.325,0.680275,13.845,0.000,38.494
4,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00005.jpg,0.748070,0,0,0,0,0,0,,12.022,0.748070,11.854,0.000,32.824
5,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00006.jpg,0.748070,0,0,0,0,0,0,,12.524,0.748070,12.289,0.000,35.113
6,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00007.jpg,0.774327,0,0,0,0,0,0,,13.635,0.774327,12.089,0.000,36.476
7,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00008.jpg,0.762984,0,0,0,0,0,0,,12.379,0.762984,11.955,0.000,32.665
8,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00009.jpg,0.787730,0,0,0,0,0,0,,12.394,0.787730,12.040,0.000,34.650
9,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00010.jpg,0.269051,0,0,0,0,0,0,,12.495,0.269051,12.369,0.000,33.577
10,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00011.jpg,0.735096,0,0,0,0,0,0,,11.987,0.735096,11.861,0.000,33.931
11,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00012.jpg,0.720707,0,0,0,0,0,0,,13.286,0.720707,12.863,0.000,35.437
12,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00013.jpg,0.629040,0,0,0,0,0,0,,12.994,0.629040,12.430,0.000,36.164
13,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00014.jpg,0.710388,0,0,0,0,0,0,,13.346,0.710388,13.007,0.000,35.798
14,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00015.jpg,0.710388,0,0,0,0,0,0,,12.870,0.710388,12.397,0.000,38.017
15,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00016.jpg,0.608971,0,0,0,0,0,0,,13.443,0.608971,12.882,0.000,37.453
16,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00017.jpg,0.766669,0,0,0,0,0,0,,11.714,0.766669,11.584,0.000,33.334
17,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00018.jpg,0.758212,0,0,0,0,0,0,,12.406,0.758212,12.094,0.000,34.725
18,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00019.jpg,0.777303,0,0,0,0,0,0,,12.382,0.777303,12.042,0.000,34.637
19,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00020.jpg,0.777303,0,0,0,0,0,0,,13.825,0.777303,12.793,0.000,37.315
20,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00021.jpg,0.850822,0,0,0,0,0,0,,13.207,0.850822,12.519,0.000,38.600
21,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00022.jpg,0.837120,0,0,0,0,0,0,,13.425,0.837120,12.974,0.000,35.836
22,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00023.jpg,0.837567,0,0,0,0,0,0,,12.479,0.837567,12.327,0.000,35.339
23,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00024.jpg,0.839836,0,0,0,0,0,0,,14.175,0.839836,13.751,0.000,37.502
24,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00025.jpg,0.855603,0,0,0,0,0,0,,12.877,0.855603,12.453,0.000,36.496
25,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00026.jpg,0.761126,0,0,0,0,0,0,,13.237,0.761126,12.400,0.000,36.688
26,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00027.jpg,0.796143,0,0,0,0,0,0,,12.500,0.796143,12.185,0.000,34.713
27,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00028.jpg,0.777080,0,0,0,0,0,0,,13.306,0.777080,12.768,0.000,35.435
28,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00029.jpg,0.807009,0,0,0,0,0,0,,14.635,0.807009,12.944,0.000,38.717
29,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00030.jpg,0.786611,0,0,0,0,0,0,,14.234,0.786611,13.194,0.000,37.151
30,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00031.jpg,0.574654,0,0,0,0,0,0,,12.703,0.574654,12.154,0.000,34.336
31,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00032.jpg,0.677804,0,0,0,0,0,0,,13.466,0.677804,13.070,0.000,38.142
32,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00033.jpg,0.697927,0,0,0,0,0,0,,12.558,0.697927,12.317,0.000,33.503
33,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00034.jpg,0.697927,0,0,0,0,0,0,,12.976,0.697927,12.615,0.000,36.352
34,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00035.jpg,0.690378,0,0,0,0,0,0,,12.241,0.690378,12.471,0.000,35.034
35,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00036.jpg,0.709036,0,0,0,0,0,0,,13.294,0.709036,13.247,0.000,35.779
36,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00037.jpg,0.641048,0,0,0,0,0,0,,12.196,0.641048,11.696,0.000,34.268
37,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00038.jpg,0.707168,0,0,0,0,0,0,,12.970,0.707168,12.556,0.000,36.548
38,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00039.jpg,0.582385,0,0,0,0,0,0,,13.439,0.582385,13.098,0.000,35.267
39,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00040.jpg,0.654145,0,0,0,0,0,0,,13.982,0.654145,13.621,0.000,39.370
40,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00041.jpg,0.810247,0,0,0,0,0,0,,12.842,0.810247,12.165,0.000,33.746
41,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00042.jpg,0.807693,0,0,0,0,0,0,,13.465,0.807693,12.653,0.000,36.728
42,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00043.jpg,0.755115,0,0,0,0,0,0,,12.354,0.755115,11.909,0.000,32.848
43,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00044.jpg,0.755115,0,0,0,0,0,0,,13.013,0.755115,12.611,0.000,35.006
44,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00045.jpg,0.492451,0,0,0,0,0,0,,12.479,0.492451,12.139,0.000,34.551
45,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00046.jpg,0.194959,0,0,0,0,0,0,,13.223,0.194959,12.718,0.000,35.539
46,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00047.jpg,0.510390,0,0,0,0,0,0,,12.628,0.510390,12.184,0.000,33.440
47,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00048.jpg,0.399717,0,0,0,0,0,0,,13.262,0.399717,12.623,0.000,34.912
48,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00049.jpg,0.679488,0,0,0,0,0,0,,12.431,0.679488,12.021,0.000,34.764
49,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00050.jpg,0.734312,0,0,0,0,0,0,,13.263,0.734312,12.728,0.000,35.751
50,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00051.jpg,0.664311,0,0,0,0,0,0,,12.456,0.664311,12.151,0.000,32.948
51,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00052.jpg,0.630266,0,0,0,0,0,0,,12.942,0.630266,12.315,0.000,35.733
52,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00053.jpg,0.630266,0,0,0,0,0,0,,12.052,0.630266,11.890,0.000,32.342
53,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00054.jpg,0.509901,0,0,0,0,0,0,,13.836,0.509901,13.604,0.000,36.597
54,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00055.jpg,0.757477,0,0,0,0,0,0,,14.434,0.757477,14.442,0.000,37.823
55,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00056.jpg,0.482319,0,0,0,0,0,0,,13.594,0.482319,12.581,0.000,37.248
56,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00057.jpg,0.631844,0,0,0,0,0,0,,12.402,0.631844,12.259,0.000,32.969
57,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00058.jpg,0.631844,0,0,0,0,0,0,,12.892,0.631844,12.431,0.000,34.310
58,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00059.jpg,0.672385,0,0,0,0,0,0,,13.058,0.672385,12.957,0.000,35.044
59,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00060.jpg,0.737344,0,0,0,0,0,0,,13.730,0.737344,12.523,0.000,37.312
60,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00061.jpg,0.821736,0,0,0,0,0,0,,12.367,0.821736,11.962,0.000,32.977
61,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00062.jpg,0.821736,1,0,1,0,0,0,,12.816,0.821736,12.678,0.000,34.714
62,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00063.jpg,0.881057,1,0,2,0,0,0,,12.384,0.881057,12.056,0.000,32.825
63,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00064.jpg,0.757122,0,0,2,0,0,0,,13.024,0.757122,12.599,0.000,36.278
64,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00065.jpg,0.539118,0,0,2,0,0,0,,12.624,0.539118,11.829,0.000,33.154
65,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00066.jpg,0.821308,0,0,2,0,0,0,,13.228,0.821308,12.797,0.000,35.529
66,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00067.jpg,0.736399,0,0,2,0,0,0,,12.429,0.736399,12.040,0.000,33.186
67,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00068.jpg,0.852535,1,0,3,0,0,0,,13.290,0.852535,12.846,0.000,37.402
68,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00069.jpg,0.420537,0,0,3,0,0,0,,12.461,0.420537,12.181,0.000,32.940
69,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00070.jpg,0.436161,0,0,3,0,0,0,,12.986,0.436161,12.579,0.000,34.674
70,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00071.jpg,0.436161,0,0,3,0,0,0,,12.287,0.436161,12.017,0.000,32.937
71,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00072.jpg,0.753768,0,0,3,0,0,0,,13.215,0.753768,13.012,0.000,36.983
72,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00073.jpg,0.840979,1,4,4,1,1,4,12.699837,12.347,0.840216,16.176,640.282,679.879
73,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00074.jpg,0.877217,1,4,5,1,1,4,11.441957,12.645,0.875171,12.966,393.406,431.016
74,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00075.jpg,0.868243,1,4,6,1,1,4,12.165311,14.402,0.863126,13.094,745.210,787.016
75,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00076.jpg,0.890759,1,4,7,1,1,4,10.270985,13.262,0.883647,12.973,555.869,595.592
76,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00077.jpg,0.887879,1,4,8,1,1,4,11.092308,12.961,0.877026,13.214,379.812,418.185
77,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00078.jpg,0.887832,1,4,9,1,1,4,11.106813,13.103,0.872569,13.238,617.497,657.783
78,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00079.jpg,0.898161,1,4,10,1,1,4,10.536541,13.677,0.878271,15.375,494.224,535.684
79,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00080.jpg,0.889642,1,4,11,1,1,4,11.342224,12.926,0.864068,12.695,671.427,708.709
80,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00081.jpg,0.868941,1,4,12,1,1,4,10.441130,12.623,0.836463,12.946,621.952,661.207
81,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00082.jpg,0.668232,0,4,12,1,1,4,9.687812,13.122,0.608282,12.718,661.938,701.149
82,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00083.jpg,0.882976,1,4,13,1,1,4,10.142839,12.686,0.838247,12.835,704.416,745.127
83,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00084.jpg,0.864393,1,4,14,1,1,4,11.975136,14.360,0.805256,12.915,563.796,606.154
84,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00085.jpg,0.876987,1,4,15,1,1,4,10.615733,12.693,0.816263,13.871,431.452,470.516
85,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00086.jpg,0.874721,1,4,16,1,1,4,11.388892,13.101,0.809320,12.966,635.195,672.923
86,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00087.jpg,0.898552,1,4,17,1,1,4,10.210361,12.995,0.832687,12.728,664.188,703.344
87,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00088.jpg,0.898547,1,4,18,1,1,4,10.357534,12.924,0.826470,12.888,550.153,589.460
88,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00089.jpg,0.906925,1,4,19,1,1,4,9.097413,12.611,0.826665,12.764,501.090,538.705
89,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00090.jpg,0.906877,1,4,20,1,1,4,9.206683,13.472,0.821077,12.878,384.520,424.065
90,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00091.jpg,0.909980,1,4,21,1,1,4,9.366499,12.786,0.819664,13.169,543.704,583.467
91,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00092.jpg,0.887552,1,4,22,1,1,4,9.047190,13.052,0.794176,12.700,339.972,378.852
92,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00093.jpg,0.843833,1,4,23,1,1,4,8.864590,12.841,0.712405,12.970,519.344,558.648
93,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00094.jpg,0.898241,1,4,24,1,1,4,9.387796,12.973,0.806374,12.840,564.922,603.088
94,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00095.jpg,0.899169,1,4,25,1,1,4,8.899629,12.606,0.806993,13.315,551.394,590.802
95,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00096.jpg,0.909922,1,4,26,1,1,4,9.417523,13.056,0.818058,12.788,469.318,508.408
96,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00097.jpg,0.910395,1,4,27,1,1,4,8.695566,12.694,0.811687,12.901,392.165,431.398
97,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00098.jpg,0.910300,1,4,28,1,1,4,9.706821,13.036,0.811225,13.714,499.083,539.032
98,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00099.jpg,0.913358,1,4,29,1,1,4,8.391256,12.766,0.812563,12.642,592.103,631.185
99,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00100.jpg,0.913278,1,4,30,1,1,4,8.446837,13.140,0.813049,13.037,732.571,776.714
100,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00101.jpg,0.901316,1,4,31,1,1,4,7.568952,12.606,0.799679,12.818,313.446,352.400
101,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00102.jpg,0.896062,1,4,32,1,1,4,7.800762,16.057,0.793564,12.654,348.070,391.108
102,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00103.jpg,0.899999,1,4,32,1,1,4,8.676394,12.792,0.802424,12.848,749.967,787.541
103,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00104.jpg,0.816559,1,4,32,1,1,4,9.762825,15.097,0.699144,13.608,544.535,586.604
104,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00105.jpg,0.885280,1,4,32,1,1,4,8.623045,13.423,0.789349,14.862,676.030,716.692
105,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00106.jpg,0.885238,1,4,32,1,1,4,10.519194,13.261,0.792724,13.300,735.690,776.258
106,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00107.jpg,0.737591,0,4,32,1,1,4,10.549191,13.235,0.591073,13.162,382.593,421.090
107,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00108.jpg,0.820635,1,4,32,1,1,4,11.608532,13.735,0.714939,13.212,621.468,660.440
108,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00109.jpg,0.890518,1,4,32,1,1,4,10.642502,13.182,0.815603,14.086,470.457,511.617
109,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00110.jpg,0.845541,1,4,32,1,1,4,11.130220,13.922,0.767365,13.509,559.225,600.214
110,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00111.jpg,0.855818,1,4,32,1,1,4,10.226301,13.063,0.757348,12.894,517.307,556.815
111,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00112.jpg,0.880415,1,4,32,1,1,4,9.831491,12.798,0.799890,13.667,583.726,622.614
112,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00113.jpg,0.899978,1,4,32,1,1,4,10.230472,14.146,0.824269,16.097,471.598,514.187
113,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00114.jpg,0.896496,1,4,32,1,1,4,10.645679,13.359,0.830679,13.392,835.135,875.689
114,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00115.jpg,0.904899,1,4,32,1,1,4,11.010826,13.555,0.845394,13.238,350.790,391.273
115,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00116.jpg,0.904823,1,4,32,1,1,4,11.003412,12.956,0.846264,12.838,456.182,493.808
116,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00117.jpg,0.901383,1,4,32,1,1,4,11.591904,12.657,0.848780,12.842,439.390,478.451
117,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00118.jpg,0.901329,1,4,32,1,1,4,11.327768,13.166,0.849092,13.174,579.729,618.216
118,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00119.jpg,0.908873,1,4,32,1,1,4,10.699226,13.355,0.854880,13.253,518.000,559.706
119,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00120.jpg,0.908830,1,4,32,1,1,4,9.502243,12.925,0.855383,13.202,585.862,624.164
120,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00121.jpg,0.909090,1,4,32,1,1,4,8.917862,13.164,0.858767,12.976,623.492,662.945
121,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00122.jpg,0.819958,1,4,32,1,1,4,10.622602,12.656,0.750924,12.754,487.019,523.838
122,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00123.jpg,0.819927,1,4,32,1,1,4,11.000937,13.580,0.750652,12.906,388.622,427.533
123,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00124.jpg,0.851079,1,4,32,1,1,4,11.544031,12.474,0.775797,12.357,504.729,541.463
124,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00125.jpg,0.858437,1,4,32,1,1,4,14.141935,12.343,0.767950,12.837,266.948,305.162
125,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00126.jpg,0.857673,1,4,32,1,1,4,10.777975,12.667,0.759954,12.515,461.001,497.661
126,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00127.jpg,0.857578,1,4,32,1,1,4,9.442816,12.201,0.758422,12.963,455.281,493.535
127,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00128.jpg,0.865392,1,4,32,1,1,4,10.125472,12.810,0.768564,12.947,605.006,642.480
128,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00129.jpg,0.851059,1,4,32,1,1,4,10.702898,13.590,0.748478,12.876,382.987,422.847
129,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00130.jpg,0.780085,0,4,32,1,1,4,9.671337,12.946,0.675639,12.748,778.387,816.756
130,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00131.jpg,0.744516,0,4,32,1,1,4,9.975704,12.798,0.655512,12.776,494.115,532.883
131,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00132.jpg,0.610426,0,4,32,1,1,4,9.781604,12.702,0.625645,12.945,635.628,675.196
132,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00133.jpg,0.462639,0,4,32,1,1,4,9.562420,12.228,0.512191,12.890,539.034,576.121
133,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00134.jpg,0.838580,1,4,32,1,1,4,10.795525,12.456,0.766506,12.322,490.017,528.014
134,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00135.jpg,0.716956,0,4,32,1,1,4,10.280141,12.622,0.633670,12.972,655.906,694.144
135,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00136.jpg,0.721997,0,4,32,1,1,4,13.273547,13.679,0.636652,13.158,537.970,576.794
136,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00137.jpg,0.699109,0,4,32,1,1,4,10.387053,12.567,0.609691,13.016,331.151,368.889
137,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00138.jpg,0.747200,0,4,32,1,1,4,10.404595,13.676,0.668187,12.633,380.742,420.445
138,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00139.jpg,0.784137,0,4,32,1,1,4,10.526317,12.443,0.701911,13.213,620.898,658.285
139,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00140.jpg,0.784141,0,4,32,1,1,4,10.653249,13.066,0.705226,14.726,496.392,536.542
140,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00141.jpg,0.772170,0,4,32,1,1,4,10.546626,12.460,0.700553,12.462,432.343,471.249
141,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00142.jpg,0.755348,0,4,32,1,1,4,11.254393,12.630,0.677216,12.960,373.395,412.353
142,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00143.jpg,0.796756,0,4,32,1,1,4,10.264165,12.928,0.726995,13.119,342.345,382.184
143,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00144.jpg,0.720923,0,4,32,1,1,4,10.417364,12.948,0.615165,12.903,509.904,547.274
144,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00145.jpg,0.707625,0,4,32,1,1,4,10.039631,12.430,0.608154,13.047,508.768,546.347
145,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00146.jpg,0.653201,0,4,32,1,1,4,9.664584,13.550,0.533877,13.538,625.893,665.917
146,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00147.jpg,0.677080,0,4,32,1,1,4,10.754435,12.709,0.508999,12.602,543.673,580.839
147,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00148.jpg,0.644217,0,4,32,1,1,4,9.611553,12.547,0.527675,12.817,380.611,417.730
148,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00149.jpg,0.644006,0,4,32,1,1,4,9.612288,13.215,0.531021,13.051,658.277,697.789
149,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00150.jpg,0.709953,0,4,32,1,1,4,10.481112,13.270,0.664742,12.640,592.931,631.822
150,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00151.jpg,0.619329,0,4,32,1,1,4,9.409476,12.186,0.477534,13.142,633.309,670.461
151,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00152.jpg,0.529126,0,4,32,1,1,4,9.540389,12.634,0.402502,13.172,470.798,508.272
