frame,path,teacher_top1_conf,accepted,num_pseudo_boxes_used,buffer_size,update_applied,updates_this_frame,batch_size_used,det_loss,teacher_latency_ms,student_post_conf,student_post_latency_ms,update_latency_ms,frame_latency_ms
152,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00153.jpg,0.581186,0,4,32,1,1,4,10.304155,13.236,0.531157,12.725,466.709,504.452
153,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00154.jpg,0.579698,0,4,32,1,1,4,9.928836,12.810,0.561619,12.781,459.571,498.612
154,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00155.jpg,0.502679,0,4,32,1,1,4,9.302386,12.337,0.392847,13.131,600.408,637.810
155,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00156.jpg,0.407388,0,4,32,1,1,4,9.926111,12.724,0.263177,12.908,424.746,462.283
156,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00157.jpg,0.465777,0,4,32,1,1,4,10.952367,13.158,0.464476,12.673,349.316,387.180
157,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00158.jpg,0.310009,0,4,32,1,1,4,9.841327,12.706,0.212270,12.517,490.738,528.862
158,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00159.jpg,0.329491,0,4,32,1,1,4,9.900346,12.246,0.266734,12.749,307.111,343.864
159,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00160.jpg,0.300305,0,4,32,1,1,4,9.408271,12.592,0.293447,12.837,613.537,652.030
160,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00161.jpg,0.219339,0,4,32,1,1,4,9.534469,12.974,0.159669,13.285,539.494,577.600
161,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00162.jpg,0.219100,0,4,32,1,1,4,9.573164,13.693,0.160729,12.526,507.199,547.068
162,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00163.jpg,0.709128,0,4,32,1,1,4,9.577463,11.955,0.390431,12.105,506.377,543.368
163,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00164.jpg,0.544762,0,4,32,1,1,4,12.140411,12.267,0.323910,12.207,386.837,422.265
164,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00165.jpg,0.544659,0,4,32,1,1,4,8.979778,12.162,0.325934,12.649,477.094,513.329
165,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00166.jpg,0.212609,0,4,32,1,1,4,10.347620,12.300,0.214607,15.769,462.966,502.580
166,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00167.jpg,0.265098,0,4,32,1,1,4,10.554779,12.916,0.189415,12.800,450.565,491.332
167,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00168.jpg,0.265100,0,4,32,1,1,4,12.544332,12.443,0.190179,13.641,522.218,561.486
168,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00169.jpg,0.426613,0,4,32,1,1,4,8.924304,12.922,0.424192,12.377,510.480,547.677
169,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00170.jpg,0.426704,0,4,32,1,1,4,9.968164,12.543,0.422501,14.320,583.169,623.352
170,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00171.jpg,0.270449,0,4,32,1,1,4,8.951719,13.017,0.211821,12.678,663.859,703.555
171,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00172.jpg,0.300215,0,4,32,1,1,4,9.408419,12.527,0.242320,12.665,509.034,545.933
172,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00173.jpg,0.692733,0,4,32,1,1,4,9.106721,12.437,0.375705,12.510,267.974,304.884
173,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00174.jpg,0.353971,0,4,32,1,1,4,10.809685,13.505,0.161868,12.941,543.094,580.595
174,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00175.jpg,0.654589,0,4,32,1,1,4,9.689296,12.127,0.637746,12.383,571.828,609.293
175,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00176.jpg,0.665875,0,4,32,1,1,4,9.617682,12.315,0.648075,12.553,405.054,442.455
176,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00177.jpg,0.665779,0,4,32,1,1,4,9.614494,12.208,0.646961,12.133,692.434,728.076
177,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00178.jpg,0.707064,0,4,32,1,1,4,8.796369,12.824,0.688720,13.543,507.041,548.787
178,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00179.jpg,0.655467,0,4,32,1,1,4,9.386770,12.856,0.636197,12.663,414.648,452.336
179,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00180.jpg,0.602834,0,4,32,1,1,4,9.056369,13.764,0.581663,12.777,386.452,427.078
180,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00181.jpg,0.547306,0,4,32,1,1,4,9.624079,12.855,0.526966,12.097,556.537,594.357
181,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00182.jpg,0.784978,0,4,32,1,1,4,9.585044,12.244,0.458988,12.568,658.279,694.457
182,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00183.jpg,0.784767,0,4,32,1,1,4,9.741085,12.033,0.459231,12.373,555.447,592.793
183,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00184.jpg,0.206252,0,4,32,1,1,4,11.575677,12.297,0.192001,12.694,656.168,692.806
184,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00185.jpg,0.520231,0,4,32,1,1,4,9.021705,12.574,0.502985,12.384,388.984,427.068
185,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00186.jpg,0.562587,0,4,32,1,1,4,9.137879,13.107,0.541807,13.527,396.719,436.362
186,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00187.jpg,0.439731,0,4,32,1,1,4,9.266335,13.041,0.417243,12.447,517.379,554.685
187,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00188.jpg,0.439667,0,4,32,1,1,4,8.378615,12.998,0.417177,12.866,456.200,493.584
188,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00189.jpg,0.362607,0,4,32,1,1,4,9.468830,12.849,0.246623,12.764,394.573,431.743
189,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00190.jpg,0.737017,0,4,32,1,1,4,9.658211,12.815,0.524906,12.762,470.482,507.695
190,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00191.jpg,0.778452,0,4,32,1,1,4,9.481974,12.583,0.603846,12.989,344.720,383.737
191,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00192.jpg,0.738259,0,4,32,1,1,4,12.531794,12.453,0.520362,14.576,602.353,640.933
192,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00193.jpg,0.536936,0,4,32,1,1,4,11.194633,12.153,0.472210,12.839,566.547,604.579
193,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00194.jpg,0.748697,0,4,32,1,1,4,8.792294,12.286,0.539038,13.719,535.231,572.215
194,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00195.jpg,0.742115,0,4,32,1,1,4,8.821451,12.420,0.573142,12.645,379.758,419.502
195,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00196.jpg,0.621986,0,4,32,1,1,4,9.760283,11.927,0.603271,13.073,546.616,584.781
196,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00197.jpg,0.676547,0,4,32,1,1,4,9.385522,12.826,0.452133,13.158,554.451,594.800
197,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00198.jpg,0.449338,0,4,32,1,1,4,9.201050,12.447,0.433128,12.614,640.695,677.016
198,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00199.jpg,0.447518,0,4,32,1,1,4,9.523459,12.571,0.322203,12.684,624.681,663.012
199,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00200.jpg,0.341373,0,4,32,1,1,4,9.836060,12.338,0.218911,12.729,746.315,782.715
200,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00201.jpg,0.431243,0,4,32,1,1,4,9.232311,12.778,0.257252,12.690,233.791,272.878
201,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00202.jpg,0.403508,0,4,32,1,1,4,8.607948,13.312,0.389012,13.707,558.618,598.288
202,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00203.jpg,0.422763,0,4,32,1,1,4,8.826543,11.907,0.405233,15.076,439.528,478.240
203,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00204.jpg,0.462730,0,4,32,1,1,4,9.122896,12.583,0.446410,12.917,510.456,548.484
204,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00205.jpg,0.476020,0,4,32,1,1,4,8.947066,12.662,0.494691,12.685,520.580,559.057
205,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00206.jpg,0.541995,0,4,32,1,1,4,8.870160,12.749,0.528984,12.076,502.802,538.888
206,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00207.jpg,0.587736,0,4,32,1,1,4,8.870329,13.551,0.576109,12.601,436.847,475.024
207,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00208.jpg,0.587683,0,4,32,1,1,4,9.674550,13.386,0.577736,13.112,431.185,471.454
208,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00209.jpg,0.616364,0,4,32,1,1,4,8.503126,14.079,0.605744,12.330,436.907,476.717
209,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00210.jpg,0.616426,0,4,32,1,1,4,9.015196,12.610,0.607514,12.587,458.512,495.011
210,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00211.jpg,0.663821,0,4,32,1,1,4,8.868073,13.850,0.656155,12.604,360.243,398.674
211,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00212.jpg,0.579308,0,4,32,1,1,4,9.498238,12.149,0.566408,12.898,648.620,686.383
212,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00213.jpg,0.593739,0,4,32,1,1,4,9.237994,11.869,0.744370,12.745,264.650,300.698
213,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00214.jpg,0.640624,0,4,32,1,1,4,8.846107,12.348,0.738855,12.492,510.327,549.043
214,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00215.jpg,0.651871,0,4,32,1,1,4,9.380953,12.008,0.678340,13.041,667.508,707.503
215,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00216.jpg,0.589786,0,4,32,1,1,4,9.497285,12.694,0.733060,12.788,655.173,693.485
216,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00217.jpg,0.730078,0,4,32,1,1,4,9.038662,11.892,0.844589,14.214,796.449,834.623
217,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00218.jpg,0.695827,0,4,32,1,1,4,8.971870,12.496,0.827486,15.517,502.544,542.931
218,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00219.jpg,0.695859,0,4,32,1,1,4,8.696835,12.890,0.827920,12.741,466.492,506.294
219,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00220.jpg,0.757206,0,4,32,1,1,4,8.904531,12.137,0.762611,12.352,615.975,652.057
220,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00221.jpg,0.731710,0,4,32,1,1,4,8.921450,13.241,0.846408,12.855,516.747,554.295
221,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00222.jpg,0.731674,0,4,32,1,1,4,8.681498,12.783,0.846764,12.632,659.763,698.587
222,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00223.jpg,0.784810,0,4,32,1,1,4,9.518286,12.658,0.887918,12.562,426.634,464.879
223,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00224.jpg,0.781433,0,4,32,1,1,4,8.889693,12.634,0.888284,12.362,386.123,422.723
224,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00225.jpg,0.710555,0,4,32,1,1,4,8.435362,12.738,0.816763,11.999,443.419,480.073
225,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00226.jpg,0.710835,0,4,32,1,1,4,10.925758,12.876,0.817434,12.488,532.945,569.602
226,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00227.jpg,0.700278,0,4,32,1,1,4,9.162483,12.158,0.817305,12.554,515.938,552.206
227,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00228.jpg,0.774491,0,4,32,1,1,4,8.919323,12.270,0.878529,12.431,665.799,703.062
228,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00229.jpg,0.698747,0,4,32,1,1,4,8.360373,12.238,0.799301,12.558,625.619,661.680
229,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00230.jpg,0.698852,0,4,32,1,1,4,9.011383,13.015,0.799882,13.022,568.445,607.151
230,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00231.jpg,0.783185,0,4,32,1,1,4,8.893616,15.162,0.871188,13.406,376.865,418.611
231,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00232.jpg,0.675318,0,4,32,1,1,4,8.257445,12.542,0.767926,12.428,542.961,583.209
232,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00233.jpg,0.822598,0,4,32,1,1,4,8.524879,12.383,0.599914,12.034,608.362,643.914
233,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00234.jpg,0.732105,0,4,32,1,1,4,8.948629,12.593,0.463105,12.443,385.711,421.432
234,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00235.jpg,0.878568,0,4,32,1,1,4,10.340634,12.350,0.939385,11.881,375.771,411.351
235,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00236.jpg,0.860918,1,4,32,1,1,4,9.360487,12.064,0.927647,11.978,420.711,455.246
236,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00237.jpg,0.717284,0,4,32,1,1,4,9.243303,11.935,0.770511,11.902,431.569,468.442
237,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00238.jpg,0.717244,0,4,32,1,1,4,9.473931,12.022,0.770749,12.468,255.702,292.945
238,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00239.jpg,0.828620,1,4,32,1,1,4,11.012934,12.023,0.900080,12.047,446.737,483.275
239,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00240.jpg,0.752276,0,4,32,1,1,4,10.044359,13.405,0.837248,12.908,507.167,546.732
240,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00241.jpg,0.752370,0,4,32,1,1,4,10.565714,11.764,0.835774,11.953,776.415,812.787
241,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00242.jpg,0.670345,0,4,32,1,1,4,10.463697,12.212,0.747644,11.978,622.032,657.573
242,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00243.jpg,0.670104,0,4,32,1,1,4,9.999685,11.971,0.744327,11.947,514.517,551.445
243,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00244.jpg,0.712569,0,4,32,1,1,4,10.483810,12.129,0.782424,12.082,459.416,494.888
244,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00245.jpg,0.712676,0,4,32,1,1,4,12.615171,11.826,0.778670,12.104,454.770,491.337
245,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00246.jpg,0.499220,0,4,32,1,1,4,10.247328,13.767,0.509894,11.912,337.678,376.648
246,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00247.jpg,0.847565,0,4,32,1,1,4,9.728363,11.750,0.567169,11.861,580.429,616.947
247,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00248.jpg,0.847402,0,4,32,1,1,4,10.069019,12.634,0.556127,11.859,448.349,483.487
248,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00249.jpg,0.294934,0,4,32,1,1,4,10.591608,11.801,0.139598,12.239,661.519,699.862
249,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00250.jpg,0.294491,0,4,32,1,1,4,9.897243,12.951,0.137818,13.046,350.983,389.992
250,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00251.jpg,0.712789,0,4,32,1,1,4,11.776702,11.693,0.752524,12.252,401.943,439.433
251,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00252.jpg,0.741192,0,4,32,1,1,4,9.594225,12.890,0.774112,12.500,757.856,796.097
252,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00253.jpg,0.441297,0,4,32,1,1,4,9.938253,12.884,0.230882,12.041,398.335,434.346
253,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00254.jpg,0.814882,0,4,32,1,1,4,9.684458,12.006,0.393963,14.368,631.276,670.419
254,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00255.jpg,0.730401,0,4,32,1,1,4,9.580617,11.744,0.217784,13.917,601.525,638.234
255,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00256.jpg,0.730003,0,4,32,1,1,4,10.749331,12.144,0.211039,13.770,389.016,427.953
256,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00257.jpg,0.723119,0,4,32,1,1,4,10.395017,11.545,0.235177,13.392,409.976,447.746
257,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00258.jpg,0.783232,0,4,32,1,1,4,11.013288,16.255,0.301739,12.548,788.228,833.033
258,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00259.jpg,0.782885,0,4,32,1,1,4,9.201921,11.904,0.294856,12.592,657.139,694.153
259,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00260.jpg,0.752277,0,4,32,1,1,4,9.778236,12.908,0.228712,11.846,555.309,593.339
260,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00261.jpg,0.751853,0,4,32,1,1,4,10.085504,11.971,0.223709,12.692,514.405,550.450
261,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00262.jpg,0.874943,0,4,32,1,1,4,9.839464,12.247,0.931550,11.927,554.295,589.956
262,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00263.jpg,0.874941,1,4,32,1,1,4,9.447691,11.755,0.930774,12.014,624.262,660.852
263,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00264.jpg,0.865241,1,4,32,1,1,4,11.399823,12.412,0.873388,12.220,540.636,576.600
264,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00265.jpg,0.866153,1,4,32,1,1,4,9.434459,13.332,0.885426,12.037,483.261,521.509
265,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00266.jpg,0.855064,1,4,32,1,1,4,9.856648,12.349,0.886317,11.996,544.080,581.004
266,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00267.jpg,0.870238,1,4,32,1,1,4,8.679163,12.121,0.851535,12.143,482.708,518.284
267,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00268.jpg,0.846457,1,4,32,1,1,4,8.179667,12.599,0.812279,12.585,387.140,425.634
268,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00269.jpg,0.846432,1,4,32,1,1,4,8.410254,13.209,0.810601,13.434,659.092,698.988
269,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00270.jpg,0.859622,1,4,32,1,1,4,7.912456,12.657,0.831722,15.179,568.932,608.518
270,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00271.jpg,0.781212,0,4,32,1,1,4,8.158082,13.395,0.747808,12.154,418.478,455.888
271,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00272.jpg,0.836480,1,4,32,1,1,4,8.501846,12.346,0.818029,14.208,376.657,416.006
272,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00273.jpg,0.882029,1,4,32,1,1,4,8.468130,12.276,0.899714,12.307,681.984,720.684
273,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00274.jpg,0.886825,1,4,32,1,1,4,8.246164,14.498,0.877345,12.736,386.184,427.341
274,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00275.jpg,0.912095,1,4,32,1,1,4,7.368432,11.886,0.915365,12.708,554.849,591.252
275,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00276.jpg,0.903994,1,4,32,1,1,4,8.635619,13.631,0.904478,12.923,588.016,627.721
276,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00277.jpg,0.829431,1,4,32,1,1,4,8.377887,11.982,0.774253,12.318,671.295,707.039
277,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00278.jpg,0.865961,1,4,32,1,1,4,7.588113,12.365,0.855700,12.407,471.958,589.447
278,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00279.jpg,0.842042,1,4,32,1,1,4,7.477408,12.017,0.805785,12.506,646.604,683.939
279,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00280.jpg,0.842062,1,4,32,1,1,4,8.259635,13.348,0.805653,12.647,475.381,512.995
280,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00281.jpg,0.896933,1,4,32,1,1,4,8.346102,12.427,0.886160,12.750,503.381,540.231
281,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00282.jpg,0.887660,1,4,32,1,1,4,8.829292,12.112,0.885809,12.560,566.066,604.025
282,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00283.jpg,0.875470,1,4,32,1,1,4,8.387741,12.328,0.879436,11.733,702.086,737.529
283,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00284.jpg,0.841620,1,4,32,1,1,4,7.632301,12.783,0.802729,11.959,388.224,424.061
284,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00285.jpg,0.783456,0,4,32,1,1,4,8.417418,11.919,0.711984,12.658,526.687,562.806
285,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00286.jpg,0.838108,1,4,32,1,1,4,9.093380,12.509,0.795896,12.214,257.764,294.247
286,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00287.jpg,0.870036,1,4,32,1,1,4,7.884079,12.643,0.833390,12.796,459.050,497.550
287,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00288.jpg,0.849903,1,4,32,1,1,4,8.279508,12.472,0.812498,13.264,787.647,826.407
288,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00289.jpg,0.863578,1,4,32,1,1,4,7.047936,13.505,0.843619,12.574,666.865,707.057
289,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00290.jpg,0.846952,1,4,32,1,1,4,7.010689,13.049,0.807527,12.841,513.611,550.971
290,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00291.jpg,0.822114,1,4,32,1,1,4,7.202798,12.155,0.845756,14.025,392.060,429.903
291,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00292.jpg,0.869593,1,4,32,1,1,4,9.959103,12.594,0.879859,12.403,637.254,674.300
292,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00293.jpg,0.822139,1,4,32,1,1,4,11.108860,12.433,0.781639,13.374,512.917,551.883
293,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00294.jpg,0.843713,1,4,32,1,1,4,11.209660,13.197,0.828321,12.776,501.951,539.348
294,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00295.jpg,0.849636,1,4,32,1,1,4,10.218426,13.450,0.838091,12.695,265.692,303.534
295,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00296.jpg,0.853500,1,4,32,1,1,4,8.022777,13.755,0.845191,12.604,503.284,541.089
296,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00297.jpg,0.860537,1,4,32,1,1,4,6.867985,12.825,0.858570,13.411,445.023,483.153
297,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00298.jpg,0.854820,1,4,32,1,1,4,6.300490,12.700,0.852854,12.844,794.722,831.974
298,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00299.jpg,0.854818,1,4,32,1,1,4,7.049398,13.871,0.855291,12.636,411.119,450.506
299,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00300.jpg,0.871457,1,4,32,1,1,4,7.168905,12.573,0.876745,12.706,623.502,662.143
