frame,policy,event,promoted,would_promote,hard_gate_passed,promotion_block_reason,streak_gate_block_reason,active_score,shadow_score,active_composite_score,shadow_composite_score,composite_score_delta,det_rate_delta,weird_rate_delta,box_jump_delta,bad_streak_delta,good_streak_delta,active_det_rate,shadow_det_rate,active_weird_rate,shadow_weird_rate,active_box_jump_rate,shadow_box_jump_rate,max_bad_streak_ratio,max_bad_streak_allowed,active_max_bad_streak,shadow_max_bad_streak,active_p95_bad_streak,shadow_p95_bad_streak,p95_bad_streak_delta,active_long_bad_streak_count,shadow_long_bad_streak_count,long_bad_streak_delta,active_max_good_streak,shadow_max_good_streak,candidate_checkpoint,promoted_checkpoint,fail_reasons,consecutive_failures,promotions,rollbacks
500,diagnostic,reject,0,0,0,"det_floor(shadow=0.8220, min=0.9300);det_margin(shadow=0.8220, active=0.9680, margin=-0.0300)",passed,0.6875000011622906,0.7265000265808776,0.6875000011622906,0.7265000265808776,0.03900002541858705,-0.1459999680519104,-0.10999999940395355,-0.059999994933605194,9.0,39.0,0.9679999947547913,0.8220000267028809,0.27799999713897705,0.1679999977350235,0.1379999965429306,0.07800000160932541,1.1764705882352942,89.25,51.0,60.0,43.399993896484375,33.3499755859375,-10.050018310546875,1.0,1.0,0.0,129.0,168.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_000500.pt,,"det_floor(shadow=0.8220, min=0.9300);det_margin(shadow=0.8220, active=0.9680, margin=-0.0300)",1,0,0
1000,diagnostic,rollback,0,0,0,"det_floor(shadow=0.8140, min=0.9300);det_margin(shadow=0.8140, active=0.8740, margin=-0.0300);streak_gate(max_bad_streak_absolute_cap(shadow=110, cap=90))","max_bad_streak_absolute_cap(shadow=110, cap=90)",0.0795000270009041,0.3480000054985285,0.0795000270009041,0.3480000054985285,0.2684999784976244,-0.06000000238418579,-0.09799996018409729,-0.06199999898672104,-37.0,70.0,0.8740000128746033,0.8140000104904175,0.5899999737739563,0.492000013589859,0.1459999978542328,0.08399999886751175,0.7482993197278912,257.25,147.0,110.0,108.99996948242188,101.19999694824219,-7.7999725341796875,2.0,2.0,0.0,44.0,114.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_001000.pt,,"det_floor(shadow=0.8140, min=0.9300);det_margin(shadow=0.8140, active=0.8740, margin=-0.0300);streak_gate(max_bad_streak_absolute_cap(shadow=110, cap=90))",0,0,1
1500,diagnostic,would_promote,0,1,1,diagnostic_would_promote_not_applied,passed,1.1084999734461307,1.3075000231526792,1.1084999734461307,1.3075000231526792,0.1990000497065485,0.010000050067901611,-0.012000000104308128,-0.007999999448657036,-2.0,173.0,0.9279999732971191,0.9380000233650208,0.02199999988079071,0.009999999776482582,0.02199999988079071,0.014000000432133675,0.8666666666666667,26.25,15.0,13.0,10.5,9.5,-1.0,0.0,0.0,0.0,238.0,411.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_001500.pt,,,0,0,1
2000,diagnostic,reject,0,0,0,"det_floor(shadow=0.4800, min=0.9300);det_margin(shadow=0.4800, active=0.8500, margin=-0.0300);box_jump_not_improved(shadow=0.2100, active=0.1520);streak_gate(relaxed_streak_gate_requires_strong_reliability_gain;max_bad_streak_absolute_cap(shadow=135, cap=90));score_not_improved(shadow=-0.062500, active=0.133000)","relaxed_streak_gate_requires_strong_reliability_gain;max_bad_streak_absolute_cap(shadow=135, cap=90)",0.13300003144145012,-0.0625000121742487,0.13300003144145012,-0.0625000121742487,-0.19550004361569884,-0.37000003457069397,-0.24399998784065247,0.057999998331069946,47.0,68.0,0.8500000238418579,0.47999998927116394,0.6759999990463257,0.4320000112056732,0.15199999511241913,0.20999999344348907,1.5340909090909092,154.0,88.0,135.0,82.0,125.99999237060547,43.99999237060547,3.0,2.0,-1.0,49.0,117.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_002000.pt,,"det_floor(shadow=0.4800, min=0.9300);det_margin(shadow=0.4800, active=0.8500, margin=-0.0300);box_jump_not_improved(shadow=0.2100, active=0.1520);streak_gate(relaxed_streak_gate_requires_strong_reliability_gain;max_bad_streak_absolute_cap(shadow=135, cap=90));score_not_improved(shadow=-0.062500, active=0.133000)",1,0,1
2500,diagnostic,rollback,0,0,0,"det_floor(shadow=0.7900, min=0.9300)",passed,0.7179999770373106,0.8475000198818743,0.7179999770373106,0.8475000198818743,0.12950004284456373,-0.007999956607818604,-0.10799999628216028,-0.07800000160932541,-3.0,7.0,0.7979999780654907,0.7900000214576721,0.11599999666213989,0.00800000037997961,0.1120000034570694,0.03400000184774399,0.9166666666666666,63.0,36.0,33.0,17.999996185302734,26.199996948242188,8.200000762939453,0.0,0.0,0.0,146.0,153.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_002500.pt,,"det_floor(shadow=0.7900, min=0.9300)",0,0,2
3000,diagnostic,reject,0,0,0,"det_floor(shadow=0.5460, min=0.9300);det_margin(shadow=0.5460, active=0.9240, margin=-0.0300);box_jump_not_improved(shadow=0.1220, active=0.1060);streak_gate(max_bad_streak_absolute_cap(shadow=116, cap=90);max_long_bad_streaks(shadow=3, max=2, thresh=50));score_not_improved(shadow=0.013500, active=0.162500)","max_bad_streak_absolute_cap(shadow=116, cap=90);max_long_bad_streaks(shadow=3, max=2, thresh=50)",0.16250002180039883,0.01349999755620955,0.16250002180039883,0.01349999755620955,-0.1490000242441893,-0.37800002098083496,-0.12000000476837158,0.01600000262260437,-15.0,3.0,0.9240000247955322,0.5460000038146973,0.6980000138282776,0.578000009059906,0.10599999874830246,0.12200000137090683,0.8854961832061069,229.25,131.0,116.0,126.19999694824219,111.80000305175781,-14.399993896484375,3.0,3.0,0.0,104.0,107.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_003000.pt,,"det_floor(shadow=0.5460, min=0.9300);det_margin(shadow=0.5460, active=0.9240, margin=-0.0300);box_jump_not_improved(shadow=0.1220, active=0.1060);streak_gate(max_bad_streak_absolute_cap(shadow=116, cap=90);max_long_bad_streaks(shadow=3, max=2, thresh=50));score_not_improved(shadow=0.013500, active=0.162500)",1,0,2
3500,diagnostic,rollback,0,0,0,"det_floor(shadow=0.7860, min=0.9300)",passed,0.7435000121835619,0.8575000132508576,0.7435000121835619,0.8575000132508576,0.11400000106729569,0.013999998569488525,-0.05799999926239252,-0.06800000369548798,-3.0,12.0,0.7720000147819519,0.7860000133514404,0.06599999964237213,0.00800000037997961,0.09000000357627869,0.02199999988079071,0.896551724137931,50.75,29.0,26.0,18.549991607666016,23.900001525878906,5.350009918212891,0.0,0.0,0.0,132.0,144.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_003500.pt,,"det_floor(shadow=0.7860, min=0.9300)",0,0,3
4000,diagnostic,reject,0,0,0,"det_floor(shadow=0.8000, min=0.9300);det_margin(shadow=0.8000, active=0.9340, margin=-0.0300)",passed,0.18799999976158144,0.4930000211596489,0.18799999976158144,0.4930000211596489,0.3050000213980675,-0.1340000033378601,-0.1340000331401825,-0.028000012040138245,-118.0,18.0,0.9340000152587891,0.800000011920929,0.5400000214576721,0.4059999883174896,0.18000000715255737,0.15199999511241913,0.3407821229050279,313.25,179.0,61.0,61.39997100830078,58.599998474121094,-2.7999725341796875,1.0,2.0,1.0,127.0,145.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_004000.pt,,"det_floor(shadow=0.8000, min=0.9300);det_margin(shadow=0.8000, active=0.9340, margin=-0.0300)",1,0,3
4500,diagnostic,rollback,0,0,0,"det_floor(shadow=0.6300, min=0.9300);det_margin(shadow=0.6300, active=0.7940, margin=-0.0300)",passed,0.3595000255703926,0.43150000014901163,0.3595000255703926,0.43150000014901163,0.07199997457861901,-0.1640000343322754,-0.1680000126361847,-0.052000001072883606,-5.0,58.0,0.7940000295639038,0.6299999952316284,0.34200000762939453,0.17399999499320984,0.1459999978542328,0.09399999678134918,0.946236559139785,162.75,93.0,88.0,31.449995040893555,13.850000381469727,-17.599994659423828,1.0,1.0,0.0,77.0,135.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_004500.pt,,"det_floor(shadow=0.6300, min=0.9300);det_margin(shadow=0.6300, active=0.7940, margin=-0.0300)",0,0,4
5000,diagnostic,reject,0,0,0,"det_floor(shadow=0.7340, min=0.9300);det_margin(shadow=0.7340, active=0.9400, margin=-0.0300);box_jump_not_improved(shadow=0.1380, active=0.1080);streak_gate(max_bad_streak_absolute_cap(shadow=117, cap=90));score_not_improved(shadow=0.424500, active=0.436000)","max_bad_streak_absolute_cap(shadow=117, cap=90)",0.4359999950379133,0.42450003433227534,0.4359999950379133,0.42450003433227534,-0.011499960705637968,-0.2059999704360962,-0.14000001549720764,0.0299999937415123,-35.0,14.0,0.9399999976158142,0.734000027179718,0.4000000059604645,0.25999999046325684,0.1080000028014183,0.1379999965429306,0.7697368421052632,266.0,152.0,117.0,85.9999771118164,51.34994125366211,-34.6500358581543,1.0,1.0,0.0,168.0,182.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_005000.pt,,"det_floor(shadow=0.7340, min=0.9300);det_margin(shadow=0.7340, active=0.9400, margin=-0.0300);box_jump_not_improved(shadow=0.1380, active=0.1080);streak_gate(max_bad_streak_absolute_cap(shadow=117, cap=90));score_not_improved(shadow=0.424500, active=0.436000)",1,0,4
5500,diagnostic,rollback,0,0,0,"det_floor(shadow=0.7680, min=0.9300)",passed,0.20300002700090408,0.5210000038333237,0.20300002700090408,0.5210000038333237,0.3179999768324196,0.0059999823570251465,-0.10999998450279236,-0.0560000017285347,-62.0,20.0,0.7620000243186951,0.7680000066757202,0.34599998593330383,0.23600000143051147,0.164000004529953,0.1080000028014183,0.4918032786885246,213.5,122.0,60.0,17.999998092651367,41.999977111816406,23.99997901916504,1.0,1.0,0.0,55.0,75.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_005500.pt,,"det_floor(shadow=0.7680, min=0.9300)",0,0,5
6000,diagnostic,reject,0,0,0,"det_floor(shadow=0.7860, min=0.9300);det_margin(shadow=0.7860, active=0.9420, margin=-0.0300);streak_gate(relaxed_streak_gate_requires_strong_reliability_gain);score_not_improved(shadow=0.669000, active=0.778000)",relaxed_streak_gate_requires_strong_reliability_gain,0.7779999718517066,0.6690000152736902,0.7779999718517066,0.6690000152736902,-0.10899995657801631,-0.15599995851516724,-0.07999999821186066,-0.028000004589557648,23.0,13.0,0.9419999718666077,0.7860000133514404,0.22599999606609344,0.1459999978542328,0.1120000034570694,0.08399999886751175,1.5476190476190477,73.5,42.0,65.0,39.79999923706055,46.59999465942383,6.799995422363281,0.0,1.0,1.0,136.0,149.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_006000.pt,,"det_floor(shadow=0.7860, min=0.9300);det_margin(shadow=0.7860, active=0.9420, margin=-0.0300);streak_gate(relaxed_streak_gate_requires_strong_reliability_gain);score_not_improved(shadow=0.669000, active=0.778000)",1,0,5
6500,diagnostic,rollback,0,0,0,"det_floor(shadow=0.8160, min=0.9300);det_margin(shadow=0.8160, active=0.8540, margin=-0.0300);streak_gate(max_bad_streak_absolute_cap(shadow=130, cap=90))","max_bad_streak_absolute_cap(shadow=130, cap=90)",0.09449998953938486,0.30299999175965786,0.09449998953938486,0.30299999175965786,0.20850000222027298,-0.03799998760223389,-0.07999998331069946,-0.006000004708766937,-15.0,57.0,0.8539999723434448,0.8159999847412109,0.5619999766349792,0.4819999933242798,0.12600000202655792,0.11999999731779099,0.896551724137931,253.75,145.0,130.0,97.30001831054688,87.0,-10.300018310546875,2.0,1.0,-1.0,79.0,136.0,/home/hm25936/mae/odad/shadow_manager_streak_relaxed_diagnostic/checkpoints/shadow_frame_006500.pt,,"det_floor(shadow=0.8160, min=0.9300);det_margin(shadow=0.8160, active=0.8540, margin=-0.0300);streak_gate(max_bad_streak_absolute_cap(shadow=130, cap=90))",0,0,6
